region,case_number,case_id,method,expected_names
face,11,case011,SSOCT,"['SSOCT11', 'ssoct11', 'SSOCTface11', 'ssoctface11']"
face,11,case011,CycleGAN,"['cycleganface11', 'CycleGANface11', 'cyclegan11', 'CycleGAN11']"
face,11,case011,FUSRGAN,"['fusrganface11', 'FUSRGANface11', 'fusrgan11', 'FUSRGAN11']"
face,11,case011,OUR,"['ourface11', 'OURface11', 'our11', 'OUR11']"
face,11,case011,FFOCT,"['FFOCTface11', 'ffoctface11', 'FFOCT11', 'ffoct11']"
face,12,case012,SSOCT,"['SSOCT12', 'ssoct12', 'SSOCTface12', 'ssoctface12']"
face,12,case012,CycleGAN,"['cycleganface12', 'CycleGANface12', 'cyclegan12', 'CycleGAN12']"
face,12,case012,FUSRGAN,"['fusrganface12', 'FUSRGANface12', 'fusrgan12', 'FUSRGAN12']"
face,12,case012,OUR,"['ourface12', 'OURface12', 'our12', 'OUR12']"
face,12,case012,FFOCT,"['FFOCTface12', 'ffoctface12', 'FFOCT12', 'ffoct12']"
face,13,case013,SSOCT,"['SSOCT13', 'ssoct13', 'SSOCTface13', 'ssoctface13']"
face,13,case013,CycleGAN,"['cycleganface13', 'CycleGANface13', 'cyclegan13', 'CycleGAN13']"
face,13,case013,FUSRGAN,"['fusrganface13', 'FUSRGANface13', 'fusrgan13', 'FUSRGAN13']"
face,13,case013,OUR,"['ourface13', 'OURface13', 'our13', 'OUR13']"
face,13,case013,FFOCT,"['FFOCTface13', 'ffoctface13', 'FFOCT13', 'ffoct13']"
face,14,case014,SSOCT,"['SSOCT14', 'ssoct14', 'SSOCTface14', 'ssoctface14']"
face,14,case014,CycleGAN,"['cycleganface14', 'CycleGANface14', 'cyclegan14', 'CycleGAN14']"
face,14,case014,FUSRGAN,"['fusrganface14', 'FUSRGANface14', 'fusrgan14', 'FUSRGAN14']"
face,14,case014,OUR,"['ourface14', 'OURface14', 'our14', 'OUR14']"
face,14,case014,FFOCT,"['FFOCTface14', 'ffoctface14', 'FFOCT14', 'ffoct14']"
face,15,case015,SSOCT,"['SSOCT15', 'ssoct15', 'SSOCTface15', 'ssoctface15']"
face,15,case015,CycleGAN,"['cycleganface15', 'CycleGANface15', 'cyclegan15', 'CycleGAN15']"
face,15,case015,FUSRGAN,"['fusrganface15', 'FUSRGANface15', 'fusrgan15', 'FUSRGAN15']"
face,15,case015,OUR,"['ourface15', 'OURface15', 'our15', 'OUR15']"
face,15,case015,FFOCT,"['FFOCTface15', 'ffoctface15', 'FFOCT15', 'ffoct15']"
face,16,case016,SSOCT,"['SSOCT16', 'ssoct16', 'SSOCTface16', 'ssoctface16']"
face,16,case016,CycleGAN,"['cycleganface16', 'CycleGANface16', 'cyclegan16', 'CycleGAN16']"
face,16,case016,FUSRGAN,"['fusrganface16', 'FUSRGANface16', 'fusrgan16', 'FUSRGAN16']"
face,16,case016,OUR,"['ourface16', 'OURface16', 'our16', 'OUR16']"
face,16,case016,FFOCT,"['FFOCTface16', 'ffoctface16', 'FFOCT16', 'ffoct16']"
face,17,case017,SSOCT,"['SSOCT17', 'ssoct17', 'SSOCTface17', 'ssoctface17']"
face,17,case017,CycleGAN,"['cycleganface17', 'CycleGANface17', 'cyclegan17', 'CycleGAN17']"
face,17,case017,FUSRGAN,"['fusrganface17', 'FUSRGANface17', 'fusrgan17', 'FUSRGAN17']"
face,17,case017,OUR,"['ourface17', 'OURface17', 'our17', 'OUR17']"
face,17,case017,FFOCT,"['FFOCTface17', 'ffoctface17', 'FFOCT17', 'ffoct17']"
face,18,case018,SSOCT,"['SSOCT18', 'ssoct18', 'SSOCTface18', 'ssoctface18']"
face,18,case018,CycleGAN,"['cycleganface18', 'CycleGANface18', 'cyclegan18', 'CycleGAN18']"
face,18,case018,FUSRGAN,"['fusrganface18', 'FUSRGANface18', 'fusrgan18', 'FUSRGAN18']"
face,18,case018,OUR,"['ourface18', 'OURface18', 'our18', 'OUR18']"
face,18,case018,FFOCT,"['FFOCTface18', 'ffoctface18', 'FFOCT18', 'ffoct18']"
face,19,case019,SSOCT,"['SSOCT19', 'ssoct19', 'SSOCTface19', 'ssoctface19']"
face,19,case019,CycleGAN,"['cycleganface19', 'CycleGANface19', 'cyclegan19', 'CycleGAN19']"
face,19,case019,FUSRGAN,"['fusrganface19', 'FUSRGANface19', 'fusrgan19', 'FUSRGAN19']"
face,19,case019,OUR,"['ourface19', 'OURface19', 'our19', 'OUR19']"
face,19,case019,FFOCT,"['FFOCTface19', 'ffoctface19', 'FFOCT19', 'ffoct19']"
face,20,case020,SSOCT,"['SSOCT20', 'ssoct20', 'SSOCTface20', 'ssoctface20']"
face,20,case020,CycleGAN,"['cycleganface20', 'CycleGANface20', 'cyclegan20', 'CycleGAN20']"
face,20,case020,FUSRGAN,"['fusrganface20', 'FUSRGANface20', 'fusrgan20', 'FUSRGAN20']"
face,20,case020,OUR,"['ourface20', 'OURface20', 'our20', 'OUR20']"
face,20,case020,FFOCT,"['FFOCTface20', 'ffoctface20', 'FFOCT20', 'ffoct20']"
face,21,case021,SSOCT,"['SSOCT21', 'ssoct21', 'SSOCTface21', 'ssoctface21']"
face,21,case021,CycleGAN,"['cycleganface21', 'CycleGANface21', 'cyclegan21', 'CycleGAN21']"
face,21,case021,FUSRGAN,"['fusrganface21', 'FUSRGANface21', 'fusrgan21', 'FUSRGAN21']"
face,21,case021,OUR,"['ourface21', 'OURface21', 'our21', 'OUR21']"
face,21,case021,FFOCT,"['FFOCTface21', 'ffoctface21', 'FFOCT21', 'ffoct21']"
face,22,case022,SSOCT,"['SSOCT22', 'ssoct22', 'SSOCTface22', 'ssoctface22']"
face,22,case022,CycleGAN,"['cycleganface22', 'CycleGANface22', 'cyclegan22', 'CycleGAN22']"
face,22,case022,FUSRGAN,"['fusrganface22', 'FUSRGANface22', 'fusrgan22', 'FUSRGAN22']"
face,22,case022,OUR,"['ourface22', 'OURface22', 'our22', 'OUR22']"
face,22,case022,FFOCT,"['FFOCTface22', 'ffoctface22', 'FFOCT22', 'ffoct22']"
face,23,case023,SSOCT,"['SSOCT23', 'ssoct23', 'SSOCTface23', 'ssoctface23']"
face,23,case023,CycleGAN,"['cycleganface23', 'CycleGANface23', 'cyclegan23', 'CycleGAN23']"
face,23,case023,FUSRGAN,"['fusrganface23', 'FUSRGANface23', 'fusrgan23', 'FUSRGAN23']"
face,23,case023,OUR,"['ourface23', 'OURface23', 'our23', 'OUR23']"
face,23,case023,FFOCT,"['FFOCTface23', 'ffoctface23', 'FFOCT23', 'ffoct23']"
face,24,case024,SSOCT,"['SSOCT24', 'ssoct24', 'SSOCTface24', 'ssoctface24']"
face,24,case024,CycleGAN,"['cycleganface24', 'CycleGANface24', 'cyclegan24', 'CycleGAN24']"
face,24,case024,FUSRGAN,"['fusrganface24', 'FUSRGANface24', 'fusrgan24', 'FUSRGAN24']"
face,24,case024,OUR,"['ourface24', 'OURface24', 'our24', 'OUR24']"
face,24,case024,FFOCT,"['FFOCTface24', 'ffoctface24', 'FFOCT24', 'ffoct24']"
face,25,case025,SSOCT,"['SSOCT25', 'ssoct25', 'SSOCTface25', 'ssoctface25']"
face,25,case025,CycleGAN,"['cycleganface25', 'CycleGANface25', 'cyclegan25', 'CycleGAN25']"
face,25,case025,FUSRGAN,"['fusrganface25', 'FUSRGANface25', 'fusrgan25', 'FUSRGAN25']"
face,25,case025,OUR,"['ourface25', 'OURface25', 'our25', 'OUR25']"
face,25,case025,FFOCT,"['FFOCTface25', 'ffoctface25', 'FFOCT25', 'ffoct25']"
face,26,case026,SSOCT,"['SSOCT26', 'ssoct26', 'SSOCTface26', 'ssoctface26']"
face,26,case026,CycleGAN,"['cycleganface26', 'CycleGANface26', 'cyclegan26', 'CycleGAN26']"
face,26,case026,FUSRGAN,"['fusrganface26', 'FUSRGANface26', 'fusrgan26', 'FUSRGAN26']"
face,26,case026,OUR,"['ourface26', 'OURface26', 'our26', 'OUR26']"
face,26,case026,FFOCT,"['FFOCTface26', 'ffoctface26', 'FFOCT26', 'ffoct26']"
face,27,case027,SSOCT,"['SSOCT27', 'ssoct27', 'SSOCTface27', 'ssoctface27']"
face,27,case027,CycleGAN,"['cycleganface27', 'CycleGANface27', 'cyclegan27', 'CycleGAN27']"
face,27,case027,FUSRGAN,"['fusrganface27', 'FUSRGANface27', 'fusrgan27', 'FUSRGAN27']"
face,27,case027,OUR,"['ourface27', 'OURface27', 'our27', 'OUR27']"
face,27,case027,FFOCT,"['FFOCTface27', 'ffoctface27', 'FFOCT27', 'ffoct27']"
face,28,case028,SSOCT,"['SSOCT28', 'ssoct28', 'SSOCTface28', 'ssoctface28']"
face,28,case028,CycleGAN,"['cycleganface28', 'CycleGANface28', 'cyclegan28', 'CycleGAN28']"
face,28,case028,FUSRGAN,"['fusrganface28', 'FUSRGANface28', 'fusrgan28', 'FUSRGAN28']"
face,28,case028,OUR,"['ourface28', 'OURface28', 'our28', 'OUR28']"
face,28,case028,FFOCT,"['FFOCTface28', 'ffoctface28', 'FFOCT28', 'ffoct28']"
face,29,case029,SSOCT,"['SSOCT29', 'ssoct29', 'SSOCTface29', 'ssoctface29']"
face,29,case029,CycleGAN,"['cycleganface29', 'CycleGANface29', 'cyclegan29', 'CycleGAN29']"
face,29,case029,FUSRGAN,"['fusrganface29', 'FUSRGANface29', 'fusrgan29', 'FUSRGAN29']"
face,29,case029,OUR,"['ourface29', 'OURface29', 'our29', 'OUR29']"
face,29,case029,FFOCT,"['FFOCTface29', 'ffoctface29', 'FFOCT29', 'ffoct29']"
face,30,case030,SSOCT,"['SSOCT30', 'ssoct30', 'SSOCTface30', 'ssoctface30']"
face,30,case030,CycleGAN,"['cycleganface30', 'CycleGANface30', 'cyclegan30', 'CycleGAN30']"
face,30,case030,FUSRGAN,"['fusrganface30', 'FUSRGANface30', 'fusrgan30', 'FUSRGAN30']"
face,30,case030,OUR,"['ourface30', 'OURface30', 'our30', 'OUR30']"
face,30,case030,FFOCT,"['FFOCTface30', 'ffoctface30', 'FFOCT30', 'ffoct30']"
